Race,Class,Boost,STR,INT,WIS,DEX,CON
Ariel,Bladesinger,N/A,62,64,70,78,40
Ariel,Battlerager,N/A,66,60,70,70,48
Ariel,Necromancer,UNS,62,68,74,70,40
Ariel,Transmuter,UNS,62,68,74,70,40
Ariel,Invoker,UNS,62,68,74,70,40
Ariel,Paladin,N/A,70,60,74,70,40
Ariel,Monk,UNS,62,68,74,70,40
Ariel,Shadowknight,N/A,70,60,74,70,40
Ariel,Runesmith,N/A,62,64,78,70,40
Ariel,Eldritch,N/A,62,68,74,70,40
Ariel,Battlemage,UNS,62,68,74,70,40
Ariel,Dragonslayer,UNS,70,60,70,70,44
Ariel,Confessor,N/A,62,68,74,70,40
Ariel,Shadowmage,N/A,62,68,74,70,40
Ariel,Ovate,UNS,62,64,78,70,40
Pixie,(none),N/A,26,88,70,94,24
Pixie,Bladesinger,N/A,26,92,70,102,24
Pixie,Battlerager,N/A,30,88,70,94,32
Pixie,Necromancer,UNS,26,96,74,94,24
Pixie,Transmuter,UNS,26,96,74,94,24
Pixie,Invoker,UNS,26,96,74,94,24
Pixie,Paladin,N/A,34,88,74,94,24
Pixie,Monk,UNS,26,96,74,94,24
Pixie,Shadowknight,N/A,34,88,74,94,24
Pixie,Runesmith,N/A,26,92,78,94,24
Pixie,Eldritch,N/A,26,96,74,94,24
Pixie,Battlemage,UNS,26,96,74,94,24
Pixie,Dragonslayer,UNS,34,88,70,94,28
Pixie,Confessor,N/A,26,96,74,94,24
Pixie,Shadowmage,N/A,26,96,74,94,24
Pixie,Ovate,UNS,26,92,78,94,24
Bakali,(none),N/A,74,46,46,64,72
Bakali,Bladesinger,N/A,74,50,46,72,72
Bakali,Battlerager,N/A,78,46,46,64,80
Bakali,Necromancer,UNS,74,54,50,64,72
Bakali,Transmuter,UNS,74,54,50,64,72
Bakali,Invoker,UNS,74,54,50,64,72
Bakali,Paladin,N/A,82,46,50,64,72
Bakali,Monk,UNS,74,54,50,64,72
Bakali,Shadowknight,N/A,82,46,50,64,72
Bakali,Runesmith,N/A,74,50,54,64,72
Bakali,Eldritch,N/A,74,54,50,64,72
Bakali,Battlemage,UNS,74,54,50,64,72
Bakali,Dragonslayer,UNS,82,46,46,64,76
Bakali,Confessor,N/A,74,54,50,64,72
Bakali,Shadowmage,N/A,74,54,50,64,72
Bakali,Ovate,UNS,74,50,54,64,72
Orc,(none),N/A,72,60,55,60,70
Orc,Bladesinger,N/A,72,64,55,68,70
Orc,Battlerager,N/A,76,60,55,60,78
Orc,Necromancer,UNS,72,68,59,60,70
Orc,Transmuter,UNS,72,68,59,60,70
Orc,Invoker,UNS,72,68,59,60,70
Orc,Paladin,N/A,80,60,59,60,70
Orc,Monk,UNS,72,68,59,60,70
Orc,Shadowknight,N/A,80,60,59,60,70
Orc,Runesmith,N/A,72,64,63,60,70
Orc,Eldritch,N/A,72,68,59,60,70
Orc,Battlemage,UNS,72,68,59,60,70
Orc,Dragonslayer,UNS,80,60,55,60,74
Orc,Confessor,N/A,72,68,59,60,70
Orc,Shadowmage,N/A,72,68,59,60,70
Orc,Ovate,UNS,72,64,63,60,70
Troll,(none),N/A,92,45,45,60,80
Troll,Bladesinger,N/A,92,49,45,68,80
Troll,Battlerager,N/A,96,45,45,60,88
Troll,Necromancer,UNS,92,53,49,60,80
Troll,Transmuter,UNS,92,53,49,60,80
Troll,Invoker,UNS,92,53,49,60,80
Troll,Paladin,N/A,100,45,49,60,80
Troll,Monk,UNS,92,53,49,60,80
Troll,Shadowknight,N/A,100,45,49,60,80
Troll,Runesmith,N/A,92,49,53,60,80
Troll,Eldritch,N/A,92,53,49,60,80
Troll,Battlemage,UNS,92,53,49,60,80
Troll,Dragonslayer,UNS,100,45,45,60,84
Troll,Confessor,N/A,92,53,49,60,80
Troll,Shadowmage,N/A,92,53,49,60,80
Troll,Ovate,UNS,92,49,53,60,80
